Timestamp,exp_inlet,sim_outlet,exp_outlet,exp_heatgen
42046.54549,59.96129209,57.78071523,58.64065811,3.309692119
42046.54561,59.87320454,57.88591406,58.57520376,3.994078777
42046.54572,59.7858708,57.88746429,58.49635511,4.295517938
42046.54584,59.68620137,57.66297641,58.42403138,3.809166315
42046.54595,59.58057989,57.60408397,58.326437,3.950706951
42046.54607,59.49566508,57.68783788,58.24394553,4.545630864
42046.54619,59.40527441,57.4319425,58.16181562,3.912604656
42046.5463,59.32216596,58.07528542,58.10921204,6.555113486
42046.54642,59.24607035,58.81424047,58.06272819,9.52500537
42046.54653,59.18180377,59.54300436,58.17544665,12.41768506
42046.54665,59.08811092,63.26415781,59.68823253,26.39817337
42046.54676,58.99935269,65.82074684,61.52824252,36.09026186
42046.54688,58.9324314,67.63394268,62.76619738,42.97993469
42046.547,58.86034329,68.89320643,63.61205354,47.85277994
42046.54711,58.77309577,69.06733145,64.01136178,48.78838314
42046.54723,58.68451545,69.44626308,64.25040247,50.48148152
42046.54734,58.62180013,70.57831501,64.47826184,54.8563384
42046.54746,58.54614137,70.64796569,64.59078601,55.36870708
42046.54758,58.49093532,70.80108614,64.69480774,56.11876541
42046.54769,58.42298304,70.89881684,64.90263034,56.70830951
42046.54781,58.36106874,70.81577402,64.90091628,56.61260568
42046.54792,58.28728509,70.70458841,64.83381024,56.45361007
42046.54804,58.23635285,71.17633388,64.85963645,58.36098929
42046.54815,58.18123856,71.5664472,64.92162483,59.98244592
42046.54827,58.13305651,71.01593014,64.95266085,58.12090558
42046.54839,58.0694049,71.64269571,65.05139575,60.64164333
42046.5485,58.03114792,70.87312994,65.02533789,57.94087352
42046.54862,57.99412552,71.34105294,65.09730647,59.78714789
42046.54873,57.96598898,71.27986292,64.98813384,59.65738763
42046.54885,57.92268831,71.28617048,65.01709656,59.82723018
42046.54896,57.88385206,71.18090199,64.88089382,59.57159557
42046.54908,57.85434363,71.04414612,64.8610986,59.16857722
42046.5492,57.83513522,71.00984712,64.66984772,59.1074879
42046.54931,57.81851121,71.36536939,64.76217142,60.47132495
42046.54943,57.79063939,71.19304486,64.6821619,59.93193011
42046.54954,57.78648429,71.08686962,64.59331259,59.55551446
42046.54966,57.76479315,71.23328723,64.60013758,60.16746508
42046.54977,57.73500635,70.96531264,64.46219079,59.28280101
42046.54989,57.72868133,70.93615512,64.47425827,59.19699061
42046.55001,57.73392848,71.49401623,64.64128662,61.23093385
42046.55012,57.72786002,71.04854048,64.49988259,59.61308714
42046.55024,57.72340418,71.58762231,64.58597228,61.61086414
42046.55035,57.72242547,71.68823338,64.57692887,61.98423926
42046.55047,57.73622627,71.68754993,64.61870456,61.93498735
42046.55058,57.74093802,70.96967305,64.41342659,59.27874897
42046.5507,57.74935487,71.33210959,64.51527086,60.58320395
42046.55082,57.74389831,71.10495291,64.32046225,59.76624125
42046.55093,57.76124778,71.16492108,64.30034145,59.9280343
42046.55105,57.76031519,70.37279969,64.05377794,57.01816767
42046.55116,57.80025401,71.03945658,64.1568209,59.33451072
42046.55128,57.81389923,71.35387337,64.28585137,60.44466254
42046.55139,57.84689463,71.45613593,64.22127567,60.70903624
42046.55151,57.87242093,71.40980426,64.19855431,60.45218135
42046.55163,57.86835517,71.63745886,64.36370238,61.30327267
42046.55174,57.90240136,71.27295968,64.33693102,59.84734742
42046.55186,57.92129238,71.37133087,64.45729376,60.14516837
42046.55197,57.92452969,71.68702233,64.41077262,61.29532979
42046.55209,57.94339795,71.87529047,64.52797293,61.92392114
42046.5522,57.97437492,72.15050921,64.49254006,62.83137416
42046.55232,58.00197341,71.61156188,64.41093385,60.75549994
42046.55244,58.02365849,71.98301972,64.45788911,62.04836627
42046.55255,58.05793935,71.92175858,64.45981578,61.70692715
42046.55267,58.09528507,71.92656291,64.44261459,61.59811926
42046.55278,58.0972771,71.89511169,64.51115888,61.47568552
42046.5529,58.13225345,71.88807776,64.51646967,61.33135702
42046.55301,58.15287949,72.16778308,64.49334718,62.29036777
42046.55313,58.20523416,71.73700118,64.52697635,60.52849546
42046.55325,58.24619089,72.20093253,64.5465465,62.09628338
42046.55336,58.27390461,72.13427398,64.64859204,61.75722003
42046.55348,58.28645114,72.08922985,64.53494581,61.5490351
42046.55359,58.30345777,71.95333308,64.68793425,60.99155747
42046.55371,58.35247377,72.45559448,64.63890839,62.67312465
42046.55382,58.37327507,72.00903651,64.61686003,60.95999662
42046.55394,58.41600116,72.25828321,64.68794517,61.73213374
42046.55406,58.47647956,72.31373248,64.75029911,61.73127632
42046.55417,58.51178805,72.35773652,64.7330908,61.77356452
42046.55429,58.55502341,72.50132345,64.72356761,62.15534023
